Blueprint: CR_Mannequin_Body (/Game/AIBehaviorToolkit/Assets/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
    Node: Forwards Solve (ControlRigGraphNode)
      Pin: RigUnit_BeginExecution.ExecuteContext (struct) Dir=Out
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution_10.A (struct) Dir=Out
      Pin: SequenceExecution_10.B (struct) Dir=Out
      Pin: SequenceExecution_10.C (struct) Dir=Out
      Pin: SequenceExecution_10.D (struct) Dir=Out
      Pin: SequenceExecution_10.ExecuteContext (struct) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5.Transform (struct) Dir=Out
        -> Interpolate.MathTransformLerp.A
      Pin: GetTransform_5.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5.Transform.Translation (struct) Dir=Out
        -> Set Control Offset.SetControlOffset_2.Offset.Translation
      Pin: GetTransform_5.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5.Item (struct) Dir=In
      Pin: GetTransform_5.Item.Type (byte) Dir=In
      Pin: GetTransform_5.Item.Name (name) Dir=In
      Pin: GetTransform_5.Space (byte) Dir=In
      Pin: GetTransform_5.bInitial (bool) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_1.Transform (struct) Dir=Out
        -> Interpolate.MathTransformLerp.B
      Pin: GetTransform_5_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_1.Transform.Translation (struct) Dir=Out
        -> Set Control Offset.SetControlOffset_1.Offset.Translation
      Pin: GetTransform_5_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_1.Item (struct) Dir=In
      Pin: GetTransform_5_1.Item.Type (byte) Dir=In
      Pin: GetTransform_5_1.Item.Name (name) Dir=In
      Pin: GetTransform_5_1.Space (byte) Dir=In
      Pin: GetTransform_5_1.bInitial (bool) Dir=In
    Node: Interpolate (ControlRigGraphNode)
      Pin: MathTransformLerp.Result (struct) Dir=Out
      Pin: MathTransformLerp.Result.Rotation (struct) Dir=Out
      Pin: MathTransformLerp.Result.Translation (struct) Dir=Out
        -> Set Control Offset.SetControlOffset.Offset.Translation
      Pin: MathTransformLerp.Result.Translation.X (real) Dir=Out
      Pin: MathTransformLerp.Result.Translation.Y (real) Dir=Out
      Pin: MathTransformLerp.Result.Translation.Z (real) Dir=Out
      Pin: MathTransformLerp.Result.Scale3D (struct) Dir=Out
      Pin: MathTransformLerp.Result.Scale3D.X (real) Dir=Out
      Pin: MathTransformLerp.Result.Scale3D.Y (real) Dir=Out
      Pin: MathTransformLerp.Result.Scale3D.Z (real) Dir=Out
      Pin: MathTransformLerp.A (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5.Transform
      Pin: MathTransformLerp.A.Rotation (struct) Dir=In
      Pin: MathTransformLerp.A.Translation (struct) Dir=In
      Pin: MathTransformLerp.A.Translation.X (real) Dir=In
      Pin: MathTransformLerp.A.Translation.Y (real) Dir=In
      Pin: MathTransformLerp.A.Translation.Z (real) Dir=In
      Pin: MathTransformLerp.A.Scale3D (struct) Dir=In
      Pin: MathTransformLerp.A.Scale3D.X (real) Dir=In
      Pin: MathTransformLerp.A.Scale3D.Y (real) Dir=In
      Pin: MathTransformLerp.A.Scale3D.Z (real) Dir=In
      Pin: MathTransformLerp.B (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_1.Transform
      Pin: MathTransformLerp.B.Rotation (struct) Dir=In
      Pin: MathTransformLerp.B.Translation (struct) Dir=In
      Pin: MathTransformLerp.B.Translation.X (real) Dir=In
      Pin: MathTransformLerp.B.Translation.Y (real) Dir=In
      Pin: MathTransformLerp.B.Translation.Z (real) Dir=In
      Pin: MathTransformLerp.B.Scale3D (struct) Dir=In
      Pin: MathTransformLerp.B.Scale3D.X (real) Dir=In
      Pin: MathTransformLerp.B.Scale3D.Y (real) Dir=In
      Pin: MathTransformLerp.B.Scale3D.Z (real) Dir=In
      Pin: MathTransformLerp.T (real) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset.Offset (struct) Dir=In
      Pin: SetControlOffset.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset.Offset.Translation (struct) Dir=In
        -> Interpolate.MathTransformLerp.Result.Translation
      Pin: SetControlOffset.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset.Offset (struct) Dir=Out
      Pin: SetControlOffset.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset.Control (name) Dir=In
      Pin: SetControlOffset.Space (byte) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_1.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_1.Offset (struct) Dir=In
      Pin: SetControlOffset_1.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_1.Offset.Translation (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_1.Transform.Translation
      Pin: SetControlOffset_1.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_1.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_1.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_1.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_1.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_1.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_1.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_1.Offset (struct) Dir=Out
      Pin: SetControlOffset_1.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_1.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_1.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_1.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_1.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_1.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_1.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_1.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_1.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_1.Control (name) Dir=In
      Pin: SetControlOffset_1.Space (byte) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_6.Transform (struct) Dir=Out
      Pin: GetTransform_6.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_6.Transform.Translation (struct) Dir=Out
        -> Set Control Offset.SetControlOffset_1_1.Offset.Translation
      Pin: GetTransform_6.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_6.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_6.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_6.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_6.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_6.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_6.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_6.Item (struct) Dir=In
      Pin: GetTransform_6.Item.Type (byte) Dir=In
      Pin: GetTransform_6.Item.Name (name) Dir=In
      Pin: GetTransform_6.Space (byte) Dir=In
      Pin: GetTransform_6.bInitial (bool) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_1_1.Offset (struct) Dir=In
      Pin: SetControlOffset_1_1.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_1_1.Offset.Translation (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_6.Transform.Translation
      Pin: SetControlOffset_1_1.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_1_1.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_1_1.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_1_1.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_1_1.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_1_1.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_1_1.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_1_1.Offset (struct) Dir=Out
      Pin: SetControlOffset_1_1.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_1_1.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_1_1.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_1_1.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_1_1.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_1_1.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_1_1.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_1_1.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_1_1.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_1_1.Control (name) Dir=In
      Pin: SetControlOffset_1_1.Space (byte) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_1_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset (struct) Dir=In
      Pin: SetControlOffset_1_1_1.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_1_1_1.Offset.Translation (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_6_1.Transform.Translation
      Pin: SetControlOffset_1_1_1.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_1_1_1.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_1_1_1.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_1_1_1.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_1_1_1.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_1_1_1.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_1_1_1.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_1_1_1.Offset (struct) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_1_1_1.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_1_1_1.Control (name) Dir=In
      Pin: SetControlOffset_1_1_1.Space (byte) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_6_1.Transform (struct) Dir=Out
      Pin: GetTransform_6_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_6_1.Transform.Translation (struct) Dir=Out
        -> Set Control Offset.SetControlOffset_1_1_1.Offset.Translation
      Pin: GetTransform_6_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_6_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_6_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_6_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_6_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_6_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_6_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_6_1.Item (struct) Dir=In
      Pin: GetTransform_6_1.Item.Type (byte) Dir=In
      Pin: GetTransform_6_1.Item.Name (name) Dir=In
      Pin: GetTransform_6_1.Space (byte) Dir=In
      Pin: GetTransform_6_1.bInitial (bool) Dir=In
    Node: Construction Event (ControlRigGraphNode)
      Pin: PrepareForExecution.ExecuteContext (struct) Dir=Out
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_2.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_2.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_2.Offset (struct) Dir=In
      Pin: SetControlOffset_2.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_2.Offset.Translation (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5.Transform.Translation
      Pin: SetControlOffset_2.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_2.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_2.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_2.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_2.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_2.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_2.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_2.Offset (struct) Dir=Out
      Pin: SetControlOffset_2.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_2.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_2.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_2.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_2.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_2.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_2.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_2.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_2.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_2.Control (name) Dir=In
      Pin: SetControlOffset_2.Space (byte) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_6_2.Transform (struct) Dir=Out
      Pin: GetTransform_6_2.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_6_2.Transform.Translation (struct) Dir=Out
        -> Set Control Offset.SetControlOffset_1_1_2.Offset.Translation
      Pin: GetTransform_6_2.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_6_2.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_6_2.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_6_2.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_6_2.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_6_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_6_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_6_2.Item (struct) Dir=In
      Pin: GetTransform_6_2.Item.Type (byte) Dir=In
      Pin: GetTransform_6_2.Item.Name (name) Dir=In
      Pin: GetTransform_6_2.Space (byte) Dir=In
      Pin: GetTransform_6_2.bInitial (bool) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_6_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_6_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_6_1_1.Transform.Translation (struct) Dir=Out
        -> Set Control Offset.SetControlOffset_1_1_1_1.Offset.Translation
      Pin: GetTransform_6_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_6_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_6_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_6_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_6_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_6_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_6_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_6_1_1.Item (struct) Dir=In
      Pin: GetTransform_6_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_6_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_6_1_1.Space (byte) Dir=In
      Pin: GetTransform_6_1_1.bInitial (bool) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_1_1_2.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_1_1_2.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset (struct) Dir=In
      Pin: SetControlOffset_1_1_2.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_1_1_2.Offset.Translation (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_6_2.Transform.Translation
      Pin: SetControlOffset_1_1_2.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_1_1_2.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_1_1_2.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_1_1_2.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_1_1_2.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_1_1_2.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_1_1_2.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_1_1_2.Offset (struct) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_1_1_2.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_1_1_2.Control (name) Dir=In
      Pin: SetControlOffset_1_1_2.Space (byte) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_1_1_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_1_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset (struct) Dir=In
      Pin: SetControlOffset_1_1_1_1.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_1_1_1_1.Offset.Translation (struct) Dir=In
