ChatGPT inbox file
Label: chatgpt_code_block
URL: https://chatgpt.com/g/g-p-692ce42d95d481919fda192d49f49f12-pythondevtools/c/6930ab2d-afec-832e-b400-3010bb200e30
Type: code_block
<!--
DevTools v0.6 – Phase A Mapping Pack
This pack creates DevTools/python/devtools_v06_mapping.md, documenting the
current flat DevTools/python layout and the tentative devtools.* package
destinations for v0.6.
-->

[SOTS_DEVTOOLS]
tool: write_files
category: devtools
plugin: DevTools
pass: v0_6_PHASE_A_MAPPING
mode: manual
version: 0.6
tags: devtools, v0_6, mapping, inventory
[/SOTS_DEVTOOLS]

FILE: DevTools/python/devtools_v06_mapping.md
# DevTools v0.6 Mapping

This file maps the current flat `DevTools/python` layout (v0.5-style) to the
planned `devtools.*` package layout for DevTools v0.6.

Generated by DevTools v0.6 Phase A (inventory & mapping).

## core

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| __init__.py | `devtools.core.__init__` |  |
| cli_utils.py | `devtools.core.cli_utils` | shared helper; to live under devtools.core |
| devtools_header_utils.py | `devtools.core.devtools_header_utils` | shared helper; to live under devtools.core |
| llm_log.py | `devtools.core.llm_log` | shared helper; to live under devtools.core |
| log_utils.py | `devtools.core.log_utils` | shared helper; to live under devtools.core |
| project_paths.py | `devtools.core.project_paths` | shared helper; to live under devtools.core |
| sots_pipeline_hub.py | `devtools.core.sots_pipeline_hub` |  |
| sots_tools.py | `devtools.core.sots_tools` | core DevTools hub/config |
| sots_tools_config.json | `devtools.core.sots_tools_config_data` | core DevTools hub/config |

## bridge

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| bridge_runner.py | `devtools.bridge.bridge_runner` | ChatGPT bridge / dispatcher |
| file_ops.py | `devtools.bridge.file_ops` |  |
| patch_from_block.py | `devtools.bridge.patch_from_block` |  |
| sots_bridge_server.py | `devtools.bridge.sots_bridge_server` | ChatGPT bridge / dispatcher |
| sots_chatgpt_dispatcher.py | `devtools.bridge.sots_chatgpt_dispatcher` | ChatGPT bridge / dispatcher |
| tampermonkey.txt | `devtools.bridge.tampermonkey_data` |  |

## runners

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| enable_vscode_shell_integration.py | `devtools.runners.enable_vscode_shell_integration` |  |
| run_bpgen_build.py | `devtools.runners.run_bpgen_build` | BlueprintGen integration / helpers |
| run_build_and_analyze.py | `devtools.runners.run_build_and_analyze` |  |
| run_devtool.py | `devtools.runners.run_devtool` |  |
| run_unreal_project.py | `devtools.runners.run_unreal_project` |  |

## build

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| analyze_build_log.py | `devtools.build.analyze_build_log` |  |
| ci_checks.py | `devtools.build.ci_checks` |  |
| clean_binaries_intermediate.py | `devtools.build.clean_binaries_intermediate` |  |
| devtools_selftest.py | `devtools.build.devtools_selftest` |  |
| devtools_status_dashboard.py | `devtools.build.devtools_status_dashboard` |  |
| log_error_digest.py | `devtools.build.log_error_digest` |  |
| summarize_crash_logs.py | `devtools.build.summarize_crash_logs` |  |

## edit

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| ad_hoc_regex_search.py | `devtools.edit.ad_hoc_regex_search` |  |
| delete_paths.py | `devtools.edit.delete_paths` |  |
| delete_target.py | `devtools.edit.delete_target` |  |
| mass_regex_edit.py | `devtools.edit.mass_regex_edit` |  |
| quick_search.py | `devtools.edit.quick_search` |  |
| quick_search_regex.py | `devtools.edit.quick_search_regex` |  |
| regex_replace.py | `devtools.edit.regex_replace` |  |
| scan_todos.py | `devtools.edit.scan_todos` |  |
| symbol_refs.py | `devtools.edit.symbol_refs` |  |
| tag_usage_scan.py | `devtools.edit.tag_usage_scan` |  |

## plugins

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| compare_plugin_zips.py | `devtools.plugins.compare_plugin_zips` | plugin / packaging tool |
| ensure_plugin_modules.py | `devtools.plugins.ensure_plugin_modules` | plugin / packaging tool |
| fix_plugin_dependencies.py | `devtools.plugins.fix_plugin_dependencies` | plugin / packaging tool |
| include_map.py | `devtools.plugins.include_map` | plugin / packaging tool |
| package_plugin.py | `devtools.plugins.package_plugin` | plugin / packaging tool |
| plugin_audit.py | `devtools.plugins.plugin_audit` | plugin / packaging tool |
| plugin_dependency_health.md | `devtools.plugins.plugin_dependency_health_doc` | plugin / packaging tool |
| plugin_dependency_health.py | `devtools.plugins.plugin_dependency_health` | plugin / packaging tool |
| plugin_stats.py | `devtools.plugins.plugin_stats` | plugin / packaging tool |
| project_health_report.py | `devtools.plugins.project_health_report` |  |
| sots_plugin_modules.json | `devtools.plugins.sots_plugin_modules_data` | plugin / packaging tool |
| uplugin_utils.py | `devtools.plugins.uplugin_utils` | plugin / packaging tool |
| validate_sots_pack.py | `devtools.plugins.validate_sots_pack` | plugin / packaging tool |

## health

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| architecture_lint.py | `devtools.health.architecture_lint` |  |
| hud_widget_usage_check.py | `devtools.health.hud_widget_usage_check` |  |
| sots_architecture_lint.json | `devtools.health.sots_architecture_lint_data` |  |

## fsots

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| check_tag_spine.py | `devtools.fsots.check_tag_spine` | FSOTS / Tag Spine tooling |
| fsots_duplicate_report.py | `devtools.fsots.fsots_duplicate_report` | FSOTS / Tag Spine tooling |
| scan_fsots_structs.py | `devtools.fsots.scan_fsots_structs` | FSOTS / Tag Spine tooling |

## kem

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| kem_anchor_report.py | `devtools.kem.kem_anchor_report` | KEM reporting / analysis tool |
| kem_callsites_report.py | `devtools.kem.kem_callsites_report` | KEM reporting / analysis tool |
| kem_coverage_matrix_report.py | `devtools.kem.kem_coverage_matrix_report` | KEM reporting / analysis tool |
| kem_coverage_report.py | `devtools.kem.kem_coverage_report` | KEM reporting / analysis tool |
| kem_decision_log_analyzer.py | `devtools.kem.kem_decision_log_analyzer` | KEM reporting / analysis tool |
| kem_execution_report.py | `devtools.kem.kem_execution_report` | KEM reporting / analysis tool |
| kem_omnitrace_tuning_report.py | `devtools.kem.kem_omnitrace_tuning_report` | KEM reporting / analysis tool |
| kem_telemetry_report.py | `devtools.kem.kem_telemetry_report` | KEM reporting / analysis tool |
| report_bundle_exporter.py | `devtools.kem.report_bundle_exporter` |  |

## bpgen

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| README_SOTS_BlueprintGen.txt | `devtools.bpgen.README_SOTS_BlueprintGen_data` | BlueprintGen integration / helpers |
