Blueprint: CR_Mannequin_Body (/Game/InventorySystemPro/ExampleContent/Common/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
    Node: Forwards Solve (ControlRigGraphNode)
      Pin: RigUnit_BeginExecution_1.ExecuteContext (struct) Dir=Out
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
    Node: Get Transform - Control (ControlRigGraphNode)
      Pin: GetTransform.Transform (struct) Dir=Out
      Pin: GetTransform.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform.Item (struct) Dir=In
      Pin: GetTransform.Item.Type (byte) Dir=In
      Pin: GetTransform.Item.Name (name) Dir=In
      Pin: GetTransform.Space (byte) Dir=In
      Pin: GetTransform.bInitial (bool) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5.Transform (struct) Dir=Out
        -> Interpolate.MathTransformLerp.A
      Pin: GetTransform_5.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5.Item (struct) Dir=In
      Pin: GetTransform_5.Item.Type (byte) Dir=In
      Pin: GetTransform_5.Item.Name (name) Dir=In
      Pin: GetTransform_5.Space (byte) Dir=In
      Pin: GetTransform_5.bInitial (bool) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_1.Transform (struct) Dir=Out
        -> Interpolate.MathTransformLerp.B
      Pin: GetTransform_5_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_1.Item (struct) Dir=In
      Pin: GetTransform_5_1.Item.Type (byte) Dir=In
      Pin: GetTransform_5_1.Item.Name (name) Dir=In
      Pin: GetTransform_5_1.Space (byte) Dir=In
      Pin: GetTransform_5_1.bInitial (bool) Dir=In
    Node: Interpolate (ControlRigGraphNode)
      Pin: MathTransformLerp.Result (struct) Dir=Out
      Pin: MathTransformLerp.Result.Rotation (struct) Dir=Out
      Pin: MathTransformLerp.Result.Translation (struct) Dir=Out
      Pin: MathTransformLerp.Result.Translation.X (real) Dir=Out
      Pin: MathTransformLerp.Result.Translation.Y (real) Dir=Out
      Pin: MathTransformLerp.Result.Translation.Z (real) Dir=Out
      Pin: MathTransformLerp.Result.Scale3D (struct) Dir=Out
      Pin: MathTransformLerp.Result.Scale3D.X (real) Dir=Out
      Pin: MathTransformLerp.Result.Scale3D.Y (real) Dir=Out
      Pin: MathTransformLerp.Result.Scale3D.Z (real) Dir=Out
      Pin: MathTransformLerp.A (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5.Transform
      Pin: MathTransformLerp.A.Rotation (struct) Dir=In
      Pin: MathTransformLerp.A.Translation (struct) Dir=In
      Pin: MathTransformLerp.A.Translation.X (real) Dir=In
      Pin: MathTransformLerp.A.Translation.Y (real) Dir=In
      Pin: MathTransformLerp.A.Translation.Z (real) Dir=In
      Pin: MathTransformLerp.A.Scale3D (struct) Dir=In
      Pin: MathTransformLerp.A.Scale3D.X (real) Dir=In
      Pin: MathTransformLerp.A.Scale3D.Y (real) Dir=In
      Pin: MathTransformLerp.A.Scale3D.Z (real) Dir=In
      Pin: MathTransformLerp.B (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_1.Transform
      Pin: MathTransformLerp.B.Rotation (struct) Dir=In
      Pin: MathTransformLerp.B.Translation (struct) Dir=In
      Pin: MathTransformLerp.B.Translation.X (real) Dir=In
      Pin: MathTransformLerp.B.Translation.Y (real) Dir=In
      Pin: MathTransformLerp.B.Translation.Z (real) Dir=In
      Pin: MathTransformLerp.B.Scale3D (struct) Dir=In
      Pin: MathTransformLerp.B.Scale3D.X (real) Dir=In
      Pin: MathTransformLerp.B.Scale3D.Y (real) Dir=In
      Pin: MathTransformLerp.B.Scale3D.Z (real) Dir=In
      Pin: MathTransformLerp.T (real) Dir=In
    Node: Setup Sine / Neck (EdGraphNode_Comment)
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution_3.A (struct) Dir=Out
      Pin: SequenceExecution_3.B (struct) Dir=Out
      Pin: SequenceExecution_3.C (struct) Dir=Out
      Pin: SequenceExecution_3.D (struct) Dir=Out
      Pin: SequenceExecution_3.ExecuteContext (struct) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_8.ExecuteContext (struct) Dir=In
      Pin: SetTransform_8.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_8.Item (struct) Dir=In
      Pin: SetTransform_8.Item.Type (byte) Dir=In
      Pin: SetTransform_8.Item.Name (name) Dir=In
      Pin: SetTransform_8.Space (byte) Dir=In
      Pin: SetTransform_8.bInitial (bool) Dir=In
      Pin: SetTransform_8.Value (struct) Dir=In
      Pin: SetTransform_8.Value.Rotation (struct) Dir=In
      Pin: SetTransform_8.Value.Translation (struct) Dir=In
      Pin: SetTransform_8.Value.Translation.X (real) Dir=In
      Pin: SetTransform_8.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_8.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_8.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_8.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_8.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_8.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_8.Weight (real) Dir=In
      Pin: SetTransform_8.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_24.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24.Child (struct) Dir=In
        -> For Each.ArrayIterator.Element
      Pin: ProjectTransformToNewParent_24.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_16.ExecuteContext (struct) Dir=In
      Pin: SetTransform_16.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_16.Item (struct) Dir=In
        -> For Each.ArrayIterator.Element
      Pin: SetTransform_16.Item.Type (byte) Dir=In
      Pin: SetTransform_16.Item.Name (name) Dir=In
      Pin: SetTransform_16.Space (byte) Dir=In
      Pin: SetTransform_16.bInitial (bool) Dir=In
      Pin: SetTransform_16.Value (struct) Dir=In
      Pin: SetTransform_16.Value.Rotation (struct) Dir=In
      Pin: SetTransform_16.Value.Translation (struct) Dir=In
      Pin: SetTransform_16.Value.Translation.X (real) Dir=In
      Pin: SetTransform_16.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_16.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_16.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_16.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_16.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_16.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_16.Weight (real) Dir=In
      Pin: SetTransform_16.bPropagateToChildren (bool) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_9.Transform (struct) Dir=Out
      Pin: GetTransform_9.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_9.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_9.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_9.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_9.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_9.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_9.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_9.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_9.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_9.Item (struct) Dir=In
      Pin: GetTransform_9.Item.Type (byte) Dir=In
      Pin: GetTransform_9.Item.Name (name) Dir=In
      Pin: GetTransform_9.Space (byte) Dir=In
      Pin: GetTransform_9.bInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_14.ExecuteContext (struct) Dir=In
      Pin: SetTransform_14.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_14.Item (struct) Dir=In
      Pin: SetTransform_14.Item.Type (byte) Dir=In
      Pin: SetTransform_14.Item.Name (name) Dir=In
      Pin: SetTransform_14.Space (byte) Dir=In
      Pin: SetTransform_14.bInitial (bool) Dir=In
